codice_comune,sigla_provincia
A074,TO
A109,TO
A117,TO
A157,TO
A218,TO
A221,TO
A222,TO
A275,TO
A282,TO
A295,TO
A405,TO
A518,TO
A525,TO
A584,TO
A587,TO
A590,TO
A591,TO
A599,TO
A607,TO
A625,TO
A651,TO
A673,TO
A734,TO
A853,TO
A910,TO
A941,TO
A990,TO
B003,TO
B015,TO
B021,TO
B024,TO
B075,TO
B121,TO
B171,TO
B205,TO
B209,TO
B216,TO
B225,TO
B232,TO
B278,TO
B279,TO
B284,TO
B297,TO
B305,TO
B350,TO
B435,TO
B462,TO
B512,TO
B588,TO
B592,TO
B605,TO
B628,TO
B637,TO
B705,TO
B733,TO
B762,TO
B777,TO
B791,TO
B867,TO
B953,TO
B955,TO
B960,TO
C045,TO
C048,TO
C133,TO
C241,TO
C307,TO
C369,TO
C404,TO
C487,TO
C497,TO
C505,TO
C564,TO
C604,TO
C610,TO
C624,TO
C627,TO
C629,TO
C639,TO
C655,TO
C665,TO
C679,TO
C711,TO
C715,TO
C722,TO
C793,TO
C801,TO
C803,TO
C860,TO
C867,TO
C868,TO
C955,TO
D008,TO
D092,TO
D197,TO
D202,TO
D208,TO
D373,TO
D433,TO
D520,TO
D524,TO
D532,TO
D562,TO
D608,TO
D646,TO
D725,TO
D781,TO
D805,TO
D812,TO
D931,TO
D933,TO
D983,TO
E009,TO
E020,TO
E067,TO
E154,TO
E199,TO
E203,TO
E216,TO
E301,TO
E311,TO
E345,TO
E368,TO
E379,TO
E394,TO
E423,TO
E445,TO
E484,TO
E518,TO
E520,TO
E551,TO
E566,TO
E635,TO
E660,TO
E661,TO
E683,TO
E758,TO
E759,TO
E763,TO
E782,TO
E817,TO
E941,TO
F041,TO
F053,TO
F058,TO
F067,TO
F074,TO
F140,TO
F182,TO
F315,TO
F318,TO
F327,TO
F335,TO
D553,TO
F407,TO
F411,TO
F420,TO
F422,TO
F651,TO
F733,TO
F889,TO
F906,TO
F925,TO
F927,TO
F931,TO
F948,TO
G010,TO
G087,TO
G109,TO
G151,TO
G152,TO
G196,TO
G202,TO
G262,TO
G303,TO
G330,TO
G387,TO
G392,TO
G398,TO
G463,TO
G462,TO
G465,TO
G477,TO
G505,TO
G559,TO
G672,TO
G674,TO
G678,TO
G684,TO
G691,TO
G705,TO
G719,TO
G777,TO
G805,TO
G826,TO
G900,TO
G973,TO
G978,TO
G979,TO
G982,TO
G986,TO
G988,TO
G997,TO
H100,TO
H120,TO
H127,TO
H207,TO
H270,TO
H333,TO
H335,TO
H337,TO
H338,TO
H340,TO
H344,TO
H355,TO
H367,TO
H386,TO
H498,TO
H511,TO
H539,TO
H547,TO
H554,TO
H555,TO
H583,TO
H627,TO
H631,TO
H691,TO
H684,TO
H702,TO
H734,TO
H753,TO
H775,TO
H789,TO
H804,TO
H820,TO
H847,TO
H855,TO
H862,TO
H873,TO
H890,TO
H900,TO
H936,TO
H997,TO
I024,TO
I030,TO
I090,TO
I126,TO
I137,TO
I152,TO
I154,TO
I258,TO
I296,TO
I327,TO
I465,TO
I466,TO
I490,TO
I511,TO
I539,TO
I692,TO
I701,TO
I703,TO
I702,TO
I886,TO
I969,TO
I970,TO
L013,TO
L066,TO
L219,TO
L238,TO
L247,TO
L277,TO
L327,TO
L345,TO
L340,TO
L445,TO
L515,TO
L516,TO
L538,TO
L555,TO
L578,TO
L629,TO
L644,TO
B510,TO
L685,TO
L698,TO
L726,TO
L727,TO
L779,TO
L787,TO
L811,TO
L830,TO
L857,TO
L898,TO
L948,TO
L982,TO
M002,TO
L999,TO
M004,TO
M007,TO
M013,TO
M014,TO
M027,TO
M060,TO
M069,TO
M071,TO
M080,TO
M094,TO
M122,TO
M133,TO
M316,TO
M405,TO
M415,TO
A119,VC
A130,VC
A198,VC
A358,VC
A466,VC
A600,VC
A601,VC
A847,VC
A914,VC
B009,VC
B041,VC
B046,VC
B280,VC
B505,VC
B752,VC
B767,VC
B768,VC
B782,VC
B928,VC
B952,VC
C548,VC
C680,VC
C757,VC
C884,VC
D113,VC
D132,VC
D154,VC
D187,VC
D281,VC
D641,VC
D676,VC
D712,VC
D938,VC
E007,VC
E163,VC
E237,VC
E433,VC
E528,VC
E583,VC
E626,VC
E711,VC
F297,VC
F342,VC
F774,VC
G016,VC
G018,VC
G266,VC
G471,VC
G528,VC
G666,VC
G685,VC
G940,VC
G985,VC
H108,VC
H132,VC
H188,VC
H293,VC
H346,VC
H365,VC
H549,VC
H577,VC
H364,VC
H690,VC
H707,VC
H725,VC
H861,VC
I337,VC
I544,VC
I545,VC
I663,VC
I984,VC
L420,VC
L429,VC
L451,VC
L566,VC
L669,VC
L750,VC
M003,VC
M028,VC
M106,VC
M389,VC
M398,VC
A088,NO
A264,NO
A414,NO
A429,NO
A653,NO
A752,NO
A844,NO
A911,NO
A929,NO
A953,NO
B016,NO
B019,NO
B043,NO
B176,NO
B183,NO
B431,NO
B473,NO
B823,NO
B864,NO
B883,NO
B897,NO
B920,NO
C149,NO
C166,NO
C364,NO
C365,NO
C378,NO
C483,NO
C829,NO
C926,NO
D162,NO
D216,NO
D309,NO
D347,NO
D492,NO
D675,NO
D872,NO
D911,NO
D921,NO
E001,NO
E120,NO
E143,NO
E177,NO
E314,NO
E436,NO
E544,NO
E803,NO
E880,NO
E907,NO
F047,NO
F093,NO
F188,NO
F191,NO
F317,NO
F859,NO
F886,NO
F952,NO
G019,NO
G020,NO
G134,NO
G349,NO
G421,NO
G520,NO
G703,NO
G775,NO
G809,NO
H001,NO
H213,NO
H502,NO
H518,NO
I025,NO
I052,NO
I116,NO
I736,NO
I767,NO
I857,NO
I880,NO
L007,NO
L104,NO
L223,NO
L356,NO
L668,NO
L670,NO
L808,NO
L847,NO
M062,NO
M416,NO
A016,CN
A113,CN
A124,CN
A139,CN
A238,CN
A394,CN
A396,CN
A555,CN
A571,CN
A589,CN
A629,CN
A660,CN
A671,CN
A709,CN
A716,CN
A735,CN
A750,CN
A774,CN
A779,CN
A782,CN
A798,CN
A805,CN
A979,CN
B018,CN
B033,CN
B079,CN
B084,CN
B101,CN
B111,CN
B167,CN
B175,CN
B200,CN
B204,CN
B285,CN
B467,CN
B573,CN
B621,CN
B692,CN
B719,CN
B720,CN
B755,CN
B841,CN
B845,CN
B894,CN
C046,CN
C081,CN
C165,CN
C167,CN
C173,CN
C176,CN
C205,CN
C214,CN
C314,CN
C317,CN
C323,CN
C375,CN
C376,CN
C441,CN
C466,CN
C504,CN
C530,CN
C547,CN
C550,CN
C589,CN
C599,CN
C653,CN
C681,CN
C738,CN
C792,CN
D022,CN
D062,CN
D093,CN
D120,CN
D133,CN
D172,CN
D205,CN
D271,CN
D291,CN
D314,CN
D372,CN
D401,CN
D410,CN
D412,CN
D499,CN
D511,CN
D523,CN
D742,CN
D751,CN
D752,CN
D782,CN
D856,CN
D894,CN
D920,CN
D967,CN
E111,CN
E115,CN
E118,CN
E182,CN
E251,CN
E282,CN
E327,CN
E406,CN
E430,CN
E540,CN
E539,CN
E546,CN
E564,CN
E597,CN
E615,CN
E789,CN
E809,CN
E808,CN
E887,CN
E894,CN
E939,CN
E945,CN
E963,CN
E973,CN
E988,CN
F114,CN
F279,CN
F309,CN
F312,CN
F326,CN
F329,CN
F330,CN
F338,CN
F351,CN
F355,CN
F358,CN
F385,CN
F405,CN
F408,CN
F424,CN
F550,CN
F558,CN
F608,CN
F654,CN
F666,CN
F669,CN
F723,CN
F743,CN
F809,CN
F811,CN
F846,CN
F863,CN
F883,CN
F894,CN
F895,CN
F961,CN
F972,CN
G066,CN
G114,CN
G183,CN
G228,CN
G240,CN
G302,CN
G339,CN
G457,CN
G458,CN
G526,CN
G532,CN
G561,CN
G575,CN
G625,CN
G683,CN
G697,CN
G742,CN
G800,CN
G837,CN
G970,CN
H011,CN
H059,CN
H068,CN
H069,CN
H085,CN
H150,CN
H247,CN
H285,CN
H326,CN
H362,CN
H363,CN
H377,CN
H378,CN
H385,CN
H391,CN
H395,CN
H407,CN
H447,CN
H453,CN
H462,CN
H472,CN
H473,CN
H474,CN
H578,CN
H633,CN
H695,CN
H704,CN
H710,CN
H716,CN
H727,CN
H746,CN
H755,CN
H770,CN
H812,CN
H851,CN
H852,CN
I037,CN
I210,CN
I316,CN
I367,CN
I372,CN
I470,CN
I484,CN
I512,CN
I646,CN
I659,CN
I750,CN
I817,CN
I822,CN
I823,CN
I985,CN
L048,CN
L252,CN
L241,CN
L278,CN
L281,CN
L367,CN
L410,CN
L427,CN
L558,CN
L580,CN
L631,CN
L729,CN
L758,CN
L771,CN
L804,CN
L817,CN
L841,CN
L888,CN
L942,CN
L974,CN
L990,CN
M015,CN
M055,CN
M063,CN
M136,CN
A072,AT
A173,AT
A312,AT
A352,AT
A479,AT
A527,AT
A588,AT
A770,AT
A812,AT
B221,AT
B236,AT
B306,AT
B376,AT
B418,AT
B425,AT
B469,AT
B594,AT
B633,AT
B707,AT
B991,AT
C022,AT
C049,AT
C047,AT
C064,AT
C127,AT
C154,AT
C161,AT
A300,AT
C226,AT
C230,AT
C232,AT
C253,AT
C438,AT
C440,AT
C528,AT
C533,AT
C583,AT
C658,AT
C701,AT
C739,AT
C804,AT
C807,AT
D046,AT
D050,AT
D051,AT
D052,AT
D072,AT
D101,AT
D119,AT
D207,AT
D388,AT
D554,AT
D678,AT
D802,AT
E134,AT
E159,AT
E295,AT
E338,AT
E633,AT
E917,AT
E944,AT
F254,AT
F308,AT
F311,AT
F316,AT
F323,AT
F325,AT
F336,AT
F343,AT
F361,AT
F386,AT
F390,AT
F409,AT
F468,AT
F527,AT
F556,AT
F902,AT
G048,AT
G358,AT
G430,AT
G593,AT
G676,AT
G692,AT
G894,AT
H102,AT
H219,AT
H250,AT
H366,AT
H376,AT
H392,AT
H451,AT
H466,AT
H468,AT
H811,AT
H899,AT
H987,AT
I017,AT
I076,AT
I555,AT
I637,AT
I678,AT
I698,AT
I781,AT
L168,AT
L203,AT
L531,AT
L574,AT
L807,AT
L829,AT
L834,AT
L879,AT
L945,AT
L984,AT
M019,AT
M058,AT
M302,AT
M434,AT
A052,AL
A146,AL
A182,AL
A189,AL
A197,AL
A227,AL
A245,AL
A436,AL
A523,AL
A605,AL
A689,AL
A708,AL
A738,AL
A793,AL
A813,AL
A889,AL
A998,AL
B029,AL
B037,AL
B071,AL
B080,AL
B109,AL
B179,AL
B311,AL
B453,AL
B482,AL
B629,AL
B701,AL
B736,AL
B765,AL
B769,AL
B818,AL
B836,AL
B840,AL
B847,AL
B870,AL
B882,AL
B885,AL
B902,AL
B941,AL
C027,AL
C030,AL
C137,AL
C142,AL
C148,AL
C156,AL
C158,AL
C160,AL
C162,AL
C229,AL
C243,AL
C274,AL
C387,AL
C432,AL
C503,AL
C507,AL
C531,AL
C962,AL
C977,AL
D102,AL
D149,AL
D272,AL
D277,AL
D447,AL
D528,AL
D559,AL
D759,AL
D770,AL
D777,AL
D780,AL
D797,AL
D813,AL
D814,AL
D835,AL
D890,AL
D910,AL
D944,AL
E015,AL
E164,AL
E188,AL
E191,AL
E255,AL
E360,AL
E543,AL
E870,AL
F015,AL
F096,AL
F131,AL
F232,AL
F281,AL
F293,AL
F313,AL
F320,AL
F337,AL
F365,AL
F374,AL
F387,AL
F403,AL
F404,AL
F455,AL
F469,AL
F518,AL
F562,AL
F707,AL
F713,AL
F737,AL
F751,AL
F814,AL
F965,AL
F995,AL
F997,AL
F998,AL
G042,AL
G124,AL
G193,AL
G197,AL
G199,AL
G204,AL
G215,AL
G334,AL
G338,AL
G367,AL
G397,AL
G619,AL
G807,AL
G839,AL
G858,AL
G861,AL
G872,AL
G877,AL
G960,AL
G961,AL
G987,AL
H021,AL
H104,AL
H121,AL
H272,AL
H334,AL
H343,AL
H406,AL
H414,AL
H465,AL
H569,AL
H677,AL
H694,AL
H810,AL
H878,AL
I144,AL
I150,AL
I190,AL
I429,AL
I432,AL
I645,AL
I657,AL
I711,AL
I738,AL
I798,AL
I808,AL
I901,AL
I911,AL
I941,AL
I977,AL
L027,AL
L059,AL
L139,AL
L143,AL
L165,AL
L304,AL
L403,AL
L432,AL
L570,AL
L633,AL
L881,AL
L887,AL
L904,AL
L931,AL
L963,AL
L970,AL
L972,AL
M009,AL
M077,AL
M120,AL
M121,AL
M123,AL
M388,AL
M397,AL
M420,AL
A205,AO
A305,AO
A326,AO
A424,AO
A452,AO
A521,AO
A094,AO
A108,AO
A643,AO
A877,AO
B192,AO
B230,AO
C593,AO
C594,AO
C595,AO
B491,AO
C596,AO
B540,AO
C598,AO
C294,AO
C821,AO
D012,AO
D338,AO
D356,AO
D402,AO
D444,AO
D537,AO
D666,AO
D839,AO
E029,AO
E165,AO
E167,AO
E168,AO
E273,AO
E306,AO
E369,AO
E371,AO
E391,AO
A308,AO
E458,AO
E470,AO
E587,AO
F367,AO
F726,AO
F987,AO
G045,AO
G012,AO
G459,AO
G794,AO
G545,AO
G860,AO
G854,AO
H042,AO
H110,AO
H262,AO
H263,AO
H497,AO
H669,AO
H670,AO
H671,AO
H672,AO
H673,AO
H674,AO
H675,AO
H676,AO
I442,AO
L217,AO
L582,AO
L643,AO
L647,AO
L654,AO
L783,AO
C282,AO
L981,AO
A111,IM
A338,IM
A344,IM
A418,IM
A499,IM
A536,IM
A581,IM
A984,IM
A993,IM
B020,IM
B559,IM
B734,IM
C143,IM
C110,IM
C511,IM
C559,IM
C578,IM
C657,IM
C660,IM
C718,IM
C755,IM
D087,IM
D114,IM
D293,IM
D296,IM
D297,IM
D298,IM
D318,IM
D319,IM
E290,IM
E346,IM
E719,IM
F123,IM
F290,IM
F528,IM
G041,IM
G164,IM
G454,IM
G607,IM
G632,IM
G660,IM
G814,IM
G840,IM
G890,IM
H027,IM
H180,IM
H257,IM
H328,IM
H460,IM
H763,IM
H780,IM
H957,IM
I138,IM
I365,IM
I556,IM
I796,IM
L024,IM
L146,IM
L430,IM
L596,IM
L599,IM
L693,IM
L741,IM
L809,IM
L943,IM
M387,IM
A122,SV
A145,SV
A165,SV
A166,SV
A226,SV
A278,SV
A422,SV
A593,SV
A647,SV
A796,SV
A931,SV
A999,SV
B005,SV
B048,SV
B369,SV
B409,SV
B416,SV
B748,SV
B927,SV
C063,SV
C276,SV
C443,SV
C463,SV
C510,SV
C729,SV
D095,SV
D264,SV
D424,SV
D600,SV
D927,SV
E064,SV
E066,SV
E414,SV
E632,SV
E816,SV
E860,SV
F046,SV
F213,SV
F226,SV
F813,SV
F847,SV
F926,SV
G076,SV
D522,SV
G144,SV
G155,SV
G281,SV
G542,SV
G605,SV
G741,SV
G866,SV
H126,SV
H266,SV
H452,SV
I453,SV
I480,SV
I926,SV
I946,SV
I947,SV
L152,SV
L190,SV
L315,SV
L499,SV
L528,SV
L675,SV
L730,SV
L823,SV
L975,SV
M197,SV
A388,GE
A506,GE
A658,GE
A922,GE
B067,GE
B282,GE
B490,GE
B538,GE
B551,GE
B726,GE
B939,GE
B956,GE
C302,GE
C481,GE
C621,GE
C673,GE
C823,GE
C826,GE
C995,GE
D175,GE
D255,GE
D509,GE
D512,GE
D677,GE
D969,GE
E109,GE
E341,GE
E488,GE
E519,GE
E695,GE
E737,GE
F020,GE
F098,GE
F173,GE
F202,GE
F256,GE
F354,GE
F445,GE
F682,GE
F858,GE
F862,GE
G093,GE
G646,GE
G913,GE
H073,GE
H183,GE
H212,GE
H258,GE
H536,GE
H546,GE
H581,GE
H599,GE
H802,GE
I225,GE
I346,GE
I368,GE
I475,GE
I640,GE
I693,GE
I852,GE
L167,GE
L298,GE
L416,GE
L507,GE
L546,GE
M105,GE
M182,GE
A261,SP
A373,SP
A836,SP
A932,SP
A961,SP
A992,SP
B214,SP
B410,SP
B838,SP
B839,SP
C240,SP
D265,SP
D655,SP
D758,SP
E463,SP
E542,SP
E560,SP
E842,SP
F609,SP
G143,SP
G664,SP
G925,SP
H275,SP
H304,SP
H461,SP
I363,SP
I449,SP
E070,SP
L681,SP
L774,SP
L819,SP
M177,SP
A085,VA
A167,VA
A290,VA
A371,VA
A441,VA
A531,VA
A532,VA
A619,VA
A728,VA
A819,VA
A825,VA
A826,VA
A845,VA
A891,VA
A918,VA
B126,VA
B150,VA
B166,VA
B182,VA
B191,VA
B219,VA
B228,VA
B258,VA
B300,VA
B326,VA
B368,VA
B634,VA
B732,VA
B754,VA
B796,VA
B805,VA
B807,VA
B875,VA
B921,VA
B949,VA
B987,VA
C004,VA
B999,VA
C139,VA
B312,VA
C273,VA
C181,VA
C300,VA
C343,VA
C382,VA
C409,VA
C732,VA
C751,VA
C796,VA
C810,VA
C911,VA
C922,VA
D144,VA
D185,VA
D192,VA
D199,VA
D204,VA
D217,VA
D238,VA
D239,VA
D256,VA
D384,VA
D385,VA
D467,VA
D543,VA
D551,VA
D869,VA
D871,VA
D946,VA
D951,VA
D963,VA
D981,VA
D987,VA
E079,VA
E101,VA
E102,VA
E104,VA
E144,VA
E292,VA
E299,VA
E367,VA
E386,VA
E494,VA
E496,VA
E510,VA
E665,VA
E666,VA
E707,VA
E734,VA
E769,VA
E863,VA
E929,VA
E965,VA
F002,VA
F007,VA
F134,VA
F154,VA
F526,VA
F703,VA
F711,VA
F736,VA
G008,VA
G028,VA
G103,VA
G105,VA
G906,VA
G907,VA
H173,VA
H174,VA
H723,VA
H736,VA
I441,VA
I688,VA
I793,VA
I794,VA
I819,VA
L003,VA
L032,VA
L115,VA
L319,VA
L342,VA
A705,VA
L480,VA
L577,VA
L671,VA
L682,VA
L703,VA
L733,VA
L734,VA
L765,VA
L876,VA
M101,VA
H872,VA
M339,VA
M425,VA
M433,VA
A143,CO
A153,CO
A164,CO
A224,CO
A249,CO
A319,CO
A333,CO
A391,CO
A430,CO
A476,CO
A670,CO
A778,CO
A791,CO
A870,CO
A898,CO
A904,CO
A905,CO
B134,CO
B144,CO
B172,CO
B218,CO
B262,CO
B313,CO
B346,CO
B355,CO
B513,CO
B639,CO
B641,CO
B653,CO
B730,CO
B742,CO
B778,CO
B785,CO
B851,CO
B974,CO
B977,CO
C020,CO
C206,CO
C220,CO
C381,CO
C482,CO
C516,CO
C520,CO
C724,CO
C787,CO
C902,CO
C933,CO
D041,CO
D147,CO
D196,CO
D232,CO
D310,CO
D329,CO
D341,CO
D355,CO
D416,CO
D445,CO
D462,CO
D482,CO
D531,CO
D579,CO
D605,CO
D930,CO
D974,CO
E139,CO
E141,CO
E172,CO
E235,CO
E309,CO
E405,CO
E416,CO
E428,CO
E462,CO
E569,CO
E593,CO
E607,CO
E623,CO
E638,CO
E659,CO
E679,CO
E735,CO
E749,CO
E750,CO
E753,CO
E830,CO
E951,CO
F017,CO
F120,CO
F151,CO
F305,CO
F372,CO
F427,CO
F564,CO
F688,CO
F788,CO
F828,CO
F877,CO
F958,CO
G025,CO
G056,CO
G126,CO
G415,CO
G556,CO
G665,CO
G737,CO
G773,CO
G821,CO
G847,CO
G889,CO
H074,CO
H094,CO
H255,CO
H478,CO
H601,CO
H602,CO
H679,CO
H760,CO
H840,CO
I051,CO
I529,CO
I611,CO
I856,CO
I860,CO
I943,CO
L071,CO
L228,CO
L413,CO
L470,CO
L547,CO
L640,CO
H259,CO
C936,CO
L715,CO
L737,CO
L748,CO
L792,CO
L956,CO
M156,CO
I162,CO
M315,CO
M335,CO
M336,CO
M341,CO
M383,CO
M394,CO
M412,CO
M435,CO
A135,SO
A172,SO
A273,SO
A337,SO
A382,SO
A777,SO
A787,SO
A848,SO
B049,SO
B255,SO
B366,SO
B530,SO
B993,SO
C186,SO
C325,SO
C418,SO
C493,SO
C623,SO
C628,SO
C651,SO
C709,SO
C785,SO
C903,SO
D088,SO
D258,SO
D266,SO
D377,SO
D456,SO
D694,SO
D830,SO
D990,SO
E090,SO
E200,SO
E201,SO
E342,SO
E443,SO
E621,SO
E705,SO
E896,SO
F070,SO
F115,SO
F153,SO
F393,SO
F712,SO
F956,SO
G410,SO
G572,SO
G576,SO
G718,SO
G431,SO
G829,SO
G937,SO
G993,SO
H192,SO
H493,SO
H752,SO
H868,SO
I636,SO
I828,SO
I829,SO
I928,SO
L035,SO
L056,SO
L084,SO
L175,SO
L244,SO
L316,SO
L330,SO
L392,SO
L557,SO
L563,SO
L576,SO
L638,SO
L749,SO
L799,SO
L907,SO
L908,SO
A010,MI
A127,MI
A375,MI
A389,MI
A413,MI
A473,MI
A652,MI
A697,MI
A699,MI
A751,MI
A804,MI
A820,MI
A872,MI
A920,MI
A940,MI
B162,MI
B235,MI
B240,MI
B286,MI
B292,MI
B301,MI
B448,MI
B461,MI
B593,MI
B820,MI
B850,MI
B938,MI
B989,MI
C003,MI
C014,MI
C033,MI
C052,MI
C523,MI
C536,MI
C537,MI
C565,MI
C569,MI
C707,MI
C733,MI
C895,MI
C908,MI
C986,MI
D013,MI
D018,MI
D045,MI
D198,MI
D229,MI
D231,MI
D244,MI
D367,MI
D845,MI
D912,MI
D995,MI
E094,MI
E170,MI
E258,MI
E313,MI
E317,MI
E395,MI
E415,MI
E514,MI
E610,MI
E639,MI
E801,MI
E819,MI
E921,MI
F003,MI
F084,MI
F100,MI
F119,MI
F155,MI
F205,MI
D033,MI
F783,MI
F874,MI
F939,MI
F955,MI
F968,MI
G078,MI
G181,MI
G206,MI
G220,MI
G316,MI
G324,MI
G385,MI
C013,MI
G488,MI
G502,MI
G634,MI
G686,MI
G772,MI
G955,MI
G965,MI
H026,MI
H240,MI
H264,MI
H371,MI
H373,MI
H470,MI
H560,MI
H623,MI
H803,MI
H827,MI
H884,MI
H930,MI
I361,MI
I409,MI
I415,MI
I566,MI
I577,MI
I602,MI
I690,MI
I696,MI
I700,MI
I786,MI
L408,MI
L409,MI
L411,MI
L415,MI
L454,MI
L471,MI
L665,MI
L667,MI
L773,MI
L883,MI
M053,MI
M091,MI
M102,MI
M176,MI
L928,MI
L664,MI
A618,MI
M424,MI
A057,BG
A058,BG
A129,BG
A163,BG
A214,BG
A216,BG
A217,BG
A246,BG
A259,BG
A304,BG
A365,BG
A383,BG
A440,BG
A511,BG
A517,BG
A528,BG
A533,BG
A557,BG
A631,BG
A664,BG
A684,BG
A732,BG
A786,BG
A794,BG
A815,BG
A846,BG
A903,BG
A937,BG
A950,BG
A963,BG
A962,BG
B010,BG
B083,BG
B088,BG
B112,BG
B123,BG
B137,BG
B138,BG
B178,BG
B217,BG
B223,BG
B393,BG
B395,BG
B434,BG
B442,BG
B471,BG
B618,BG
B661,BG
B703,BG
B710,BG
B731,BG
B801,BG
B803,BG
B854,BG
B947,BG
B971,BG
B978,BG
C007,BG
C079,BG
C255,BG
C324,BG
C337,BG
C396,BG
C410,BG
C456,BG
C457,BG
C459,BG
C506,BG
C635,BG
C649,BG
C728,BG
C730,BG
C759,BG
C800,BG
C835,BG
C894,BG
C910,BG
C937,BG
D015,BG
D066,BG
D110,BG
D103,BG
D117,BG
D126,BG
D139,BG
D221,BG
D233,BG
D245,BG
D352,BG
D406,BG
D411,BG
D490,BG
D491,BG
D588,BG
D604,BG
D606,BG
D672,BG
D684,BG
D688,BG
D697,BG
D727,BG
D817,BG
D903,BG
D905,BG
D906,BG
D943,BG
D952,BG
E006,BG
E100,BG
E103,BG
E106,BG
E148,BG
E189,BG
E192,BG
E219,BG
E353,BG
E370,BG
E422,BG
E509,BG
E524,BG
E562,BG
E640,BG
E704,BG
E751,BG
E770,BG
E794,BG
E901,BG
E987,BG
F186,BG
F243,BG
F276,BG
F328,BG
F547,BG
F720,BG
F738,BG
F786,BG
F791,BG
F864,BG
