codice_comune,sigla_provincia
G049,BG
G050,BG
G054,BG
G068,BG
G075,BG
G108,BG
G118,BG
G159,BG
G160,BG
G233,BG
G249,BG
G259,BG
G295,BG
G346,BG
G350,BG
G412,BG
G418,BG
G564,BG
G574,BG
G579,BG
G583,BG
G588,BG
G774,BG
F941,BG
G853,BG
G856,BG
G864,BG
G867,BG
G968,BG
H020,BG
H036,BG
H046,BG
H091,BG
H176,BG
H177,BG
H331,BG
H492,BG
H509,BG
H535,BG
H544,BG
H584,BG
H615,BG
H910,BG
B310,BG
I079,BG
I168,BG
I437,BG
I506,BG
I530,BG
I567,BG
I597,BG
I628,BG
I629,BG
I812,BG
I830,BG
I858,BG
I869,BG
I873,BG
I916,BG
I919,BG
I951,BG
I986,BG
I997,BG
L037,BG
L073,BG
L087,BG
L118,BG
L251,BG
L257,BG
L265,BG
L276,BG
L388,BG
L400,BG
L404,BG
C789,BG
L502,BG
L544,BG
L545,BG
L579,BG
L623,BG
L642,BG
L655,BG
L707,BG
L752,BG
L753,BG
L795,BG
L827,BG
L865,BG
L894,BG
L929,BG
A215,BG
L936,BG
L938,BG
M045,BG
M050,BG
M144,BG
M147,BG
M184,BG
D111,BG
A193,BG
D016,BG
F085,BG
I813,BG
M333,BG
M334,BG
A034,BS
A060,BS
A082,BS
A188,BS
A288,BS
A293,BS
A451,BS
A529,BS
A569,BS
A578,BS
A630,BS
A661,BS
A702,BS
A729,BS
A799,BS
A816,BS
A817,BS
A861,BS
A878,BS
B035,BS
B040,BS
B054,BS
B091,BS
B100,BS
B102,BS
B120,BS
B124,BS
B149,BS
B157,BS
B184,BS
B365,BS
B394,BS
B436,BS
B450,BS
B664,BS
B676,BS
B698,BS
B711,BS
B817,BS
C055,BS
C072,BS
C208,BS
C293,BS
C330,BS
C332,BS
C408,BS
C417,BS
C439,BS
C549,BS
C585,BS
C591,BS
C618,BS
C685,BS
C691,BS
C760,BS
C806,BS
C850,BS
C883,BS
C893,BS
C925,BS
C948,BS
D058,BS
D064,BS
D082,BS
D251,BS
D270,BS
D284,BS
D391,BS
D421,BS
D434,BS
D576,BS
D634,BS
D891,BS
D917,BS
D918,BS
D924,BS
D940,BS
D999,BS
E010,BS
E116,BS
E271,BS
E280,BS
E297,BS
E325,BS
E333,BS
E364,BS
E497,BS
E526,BS
E596,BS
E652,BS
E654,BS
M312,BS
E673,BS
E698,BS
E706,BS
E738,BS
E787,BS
E800,BS
E841,BS
E851,BS
E865,BS
E883,BS
E884,BS
E928,BS
E961,BS
E967,BS
F063,BS
F216,BS
F373,BS
F375,BS
F532,BS
F672,BS
F471,BS
F680,BS
F806,BS
F820,BS
F851,BS
F884,BS
F989,BS
F990,BS
G001,BS
G006,BS
G061,BS
G074,BS
G149,BS
G150,BS
G170,BS
G179,BS
G213,BS
G217,BS
G247,BS
G248,BS
G264,BS
G327,BS
G354,BS
G361,BS
G391,BS
G407,BS
G474,BS
G475,BS
G529,BS
G546,BS
G710,BS
G779,BS
G801,BS
G815,BS
G818,BS
G844,BS
G859,BS
G869,BS
G959,BS
G977,BS
H043,BS
H055,BS
H078,BS
H077,BS
H086,BS
H140,BS
H230,BS
H256,BS
H410,BS
H477,BS
H484,BS
H525,BS
H598,BS
H630,BS
H650,BS
H699,BS
H717,BS
H838,BS
H865,BS
I412,BS
I433,BS
I476,BS
I588,BS
I607,BS
I631,BS
I633,BS
I782,BS
I831,BS
L002,BS
C698,BS
L094,BS
L169,BS
L210,BS
L312,BS
L339,BS
L372,BS
L380,BS
L406,BS
L494,BS
L626,BS
L468,BS
L777,BS
L778,BS
L812,BS
L816,BS
L919,BS
L923,BS
L995,BS
M065,BS
M070,BS
M104,BS
M188,BS
G549,BS
A118,PV
A171,PV
A175,PV
A387,PV
A538,PV
A550,PV
A634,PV
A690,PV
A712,PV
A718,PV
A741,PV
A792,PV
A989,PV
B028,PV
B030,PV
B038,PV
B051,PV
B082,PV
B117,PV
B142,PV
B159,PV
B201,PV
B447,PV
B567,PV
B587,PV
B613,PV
B741,PV
B929,PV
B945,PV
B954,PV
B988,PV
C038,PV
C050,PV
C053,PV
C157,PV
C184,PV
C213,PV
C360,PV
C414,PV
C484,PV
C508,PV
C509,PV
C541,PV
C551,PV
C637,PV
C684,PV
C686,PV
C813,PV
C958,PV
C979,PV
C982,PV
D081,PV
D109,PV
D127,PV
B824,PV
D348,PV
D552,PV
D594,PV
D732,PV
D771,PV
D873,PV
D892,PV
D901,PV
D925,PV
D980,PV
E062,PV
E072,PV
E081,PV
E152,PV
E195,PV
E310,PV
E437,PV
E439,PV
E454,PV
E600,PV
E608,PV
E662,PV
B387,PV
E804,PV
E934,PV
E999,PV
F080,PV
F122,PV
F170,PV
F171,PV
F175,PV
F238,PV
F417,PV
F440,PV
F449,PV
F638,PV
F644,PV
F670,PV
F701,PV
F739,PV
F754,PV
F891,PV
G021,PV
G032,PV
G194,PV
G275,PV
G304,PV
G342,PV
G388,PV
G612,PV
G635,PV
G639,PV
G650,PV
G671,PV
G720,PV
G851,PV
G895,PV
H204,PV
H216,PV
H246,PV
H336,PV
H369,PV
H375,PV
H396,PV
H450,PV
H491,PV
H505,PV
H527,PV
H559,PV
H614,PV
H799,PV
H814,PV
H859,PV
H885,PV
I014,PV
I048,PV
I175,PV
I203,PV
I213,PV
I230,PV
I237,PV
I276,PV
I416,PV
I447,PV
I487,PV
I599,PV
I739,PV
E265,PV
I825,PV
I894,PV
I968,PV
B014,PV
L237,PV
L250,PV
L256,PV
L262,PV
L269,PV
L285,PV
L292,PV
I236,PV
L440,PV
L449,PV
L453,PV
L562,PV
L568,PV
L593,PV
L617,PV
L690,PV
L716,PV
L720,PV
L784,PV
L788,PV
L854,PV
L872,PV
L917,PV
L983,PV
L994,PV
M079,PV
M109,PV
M119,PV
M150,PV
M152,PV
M161,PV
M162,PV
M166,PV
M167,PV
M180,PV
M338,PV
M372,PV
M419,PV
A039,CR
A076,CR
A299,CR
A526,CR
A570,CR
A972,CR
A986,CR
B439,CR
B484,CR
B498,CR
B650,CR
B679,CR
B680,CR
B686,CR
B869,CR
B881,CR
B889,CR
B890,CR
B891,CR
B898,CR
B900,CR
C089,CR
C115,CR
C153,CR
B129,CR
C290,CR
C435,CR
C634,CR
C678,CR
C703,CR
D056,CR
D057,CR
D141,CR
D142,CR
D150,CR
D151,CR
D186,CR
D203,CR
D278,CR
D358,CR
D574,CR
D710,CR
D834,CR
D841,CR
D966,CR
D993,CR
E082,CR
E193,CR
E217,CR
E272,CR
E356,CR
E380,CR
E793,CR
E843,CR
E983,CR
F434,CR
F681,CR
F761,CR
F771,CR
G004,CR
G047,CR
G185,CR
G222,CR
G260,CR
G306,CR
G469,CR
G483,CR
G504,CR
G558,CR
G603,CR
G647,CR
G651,CR
G721,CR
B914,CR
H130,CR
H276,CR
H314,CR
H315,CR
H316,CR
H341,CR
H357,CR
H372,CR
H508,CR
H731,CR
H767,CR
H815,CR
H918,CR
I007,CR
I497,CR
I498,CR
I627,CR
I683,CR
I790,CR
I827,CR
I849,CR
I865,CR
I906,CR
I909,CR
I914,CR
I935,CR
L164,CR
L221,CR
L225,CR
L258,CR
L296,CR
L389,CR
L426,CR
L535,CR
L539,CR
L806,CR
M116,CR
M127,CR
M418,CR
A038,MN
A470,MN
A575,MN
B110,MN
B612,MN
B901,MN
B907,MN
B911,MN
C059,MN
C076,MN
C118,MN
C195,MN
C312,MN
C406,MN
C502,MN
C930,MN
D227,MN
D351,MN
D949,MN
D959,MN
E078,MN
E089,MN
E261,MN
E818,MN
E897,MN
E922,MN
E949,MN
E962,MN
F086,MN
F267,MN
F705,MN
B012,MN
G186,MN
G417,MN
G717,MN
G753,MN
G816,MN
G862,MN
G917,MN
H129,MN
H143,MN
H218,MN
H342,MN
H481,MN
H541,MN
H604,MN
H652,MN
H771,MN
H870,MN
H883,MN
H912,MN
I005,MN
I532,MN
I632,MN
I662,MN
I801,MN
L015,MN
L020,MN
L826,MN
M044,MN
M125,MN
M340,MN
M396,MN
M406,MN
A179,BZ
A286,BZ
A306,BZ
A332,BZ
A507,BZ
A537,BZ
A635,BZ
A952,BZ
B116,BZ
B145,BZ
B160,BZ
B203,BZ
B220,BZ
B364,BZ
B397,BZ
B529,BZ
B570,BZ
C062,BZ
C254,BZ
A022,BZ
C625,BZ
C652,BZ
B799,BZ
D048,BZ
D075,BZ
D079,BZ
D222,BZ
D311,BZ
D392,BZ
D484,BZ
D571,BZ
D731,BZ
D821,BZ
D860,BZ
D923,BZ
E069,BZ
E398,BZ
E412,BZ
E420,BZ
E421,BZ
E434,BZ
E457,BZ
E481,BZ
E764,BZ
E829,BZ
E862,BZ
E938,BZ
E959,BZ
E981,BZ
F118,BZ
F132,BZ
F371,BZ
F392,BZ
F766,BZ
F836,BZ
F849,BZ
F856,BZ
F949,BZ
F950,BZ
G083,BZ
G140,BZ
G328,BZ
G443,BZ
G299,BZ
G830,BZ
G936,BZ
H004,BZ
H019,BZ
H081,BZ
H152,BZ
H189,BZ
H236,BZ
H284,BZ
H299,BZ
H475,BZ
H719,BZ
H786,BZ
H858,BZ
H952,BZ
H956,BZ
H988,BZ
H989,BZ
I065,BZ
I173,BZ
I431,BZ
I519,BZ
I593,BZ
I591,BZ
I604,BZ
I687,BZ
I729,BZ
I771,BZ
I948,BZ
L106,BZ
L108,BZ
L111,BZ
L149,BZ
L176,BZ
L178,BZ
L444,BZ
L455,BZ
L490,BZ
L527,BZ
L552,BZ
L564,BZ
L595,BZ
L601,BZ
L660,BZ
L687,BZ
L745,BZ
L915,BZ
L971,BZ
M067,BZ
L724,BZ
E491,BZ
I603,BZ
A116,TN
A158,TN
A178,TN
A274,TN
A372,TN
A520,TN
A694,TN
A730,TN
A821,TN
A863,TN
A902,TN
A916,TN
A968,TN
B006,TN
B153,TN
B158,TN
B335,TN
B389,TN
B400,TN
B404,TN
B419,TN
B514,TN
B525,TN
B577,TN
B579,TN
B697,TN
B783,TN
B856,TN
C183,TN
C189,TN
C194,TN
C216,TN
C372,TN
C380,TN
C392,TN
C393,TN
C400,TN
C700,TN
C712,TN
C727,TN
C756,TN
C794,TN
C931,TN
D188,TN
D246,TN
D273,TN
D365,TN
D371,TN
D468,TN
D565,TN
D573,TN
D651,TN
D714,TN
D775,TN
D928,TN
E048,TN
E065,TN
E178,TN
E288,TN
E334,TN
E492,TN
E500,TN
E565,TN
E624,TN
E664,TN
E757,TN
E850,TN
F045,TN
F068,TN
F168,TN
F176,TN
F183,TN
F187,TN
F263,TN
F307,TN
F728,TN
F835,TN
F920,TN
F929,TN
F947,TN
G168,TN
G173,TN
G296,TN
G305,TN
M303,TN
G419,TN
G428,TN
G429,TN
G452,TN
G656,TN
G681,TN
G808,TN
H018,TN
H146,TN
H330,TN
H517,TN
H528,TN
H532,TN
H552,TN
H607,TN
H612,TN
H634,TN
H639,TN
H666,TN
H754,TN
I042,TN
I354,TN
I411,TN
I439,TN
I554,TN
I576,TN
I714,TN
I839,TN
I871,TN
I899,TN
I924,TN
I925,TN
I949,TN
I964,TN
I975,TN
L089,TN
L090,TN
L096,TN
L097,TN
L121,TN
L145,TN
L147,TN
L174,TN
L200,TN
L211,TN
L322,TN
L378,TN
L575,TN
L588,TN
L769,TN
L886,TN
L957,TN
M113,TN
M173,TN
M314,TN
M313,TN
M344,TN
M345,TN
M343,TN
M366,TN
M365,TN
M349,TN
M350,TN
M351,TN
M352,TN
M353,TN
M354,TN
M355,TN
M356,TN
M357,TN
M358,TN
M359,TN
M360,TN
M361,TN
M362,TN
M363,TN
M390,TN
M407,TN
M429,TN
M430,TN
M431,TN
A061,VR
A137,VR
A292,VR
A374,VR
A540,VR
A650,VR
A737,VR
A837,VR
A964,VR
B070,VR
B073,VR
B107,VR
B152,VR
B154,VR
B296,VR
B304,VR
B402,VR
B709,VR
B886,VR
C041,VR
C078,VR
C225,VR
C370,VR
C412,VR
C498,VR
C538,VR
C890,VR
C897,VR
C943,VR
D118,VR
D317,VR
D419,VR
D420,VR
D549,VR
D818,VR
D915,VR
D957,VR
E171,VR
E284,VR
E349,VR
E358,VR
E489,VR
E502,VR
E512,VR
E848,VR
E911,VR
F172,VR
F218,VR
F461,VR
F508,VR
F789,VR
F861,VR
F918,VR
F921,VR
G080,VR
G297,VR
G365,VR
G481,VR
G489,VR
G945,VR
H048,VR
H356,VR
H522,VR
H540,VR
H606,VR
H610,VR
H608,VR
H714,VR
H783,VR
H916,VR
H924,VR
H944,VR
I003,VR
H712,VR
I105,VR
I109,VR
I259,VR
I292,VR
I414,VR
I594,VR
I775,VR
I821,VR
I826,VR
I850,VR
L136,VR
L287,VR
L364,VR
L396,VR
L567,VR
L722,VR
L781,VR
D193,VR
L810,VR
L869,VR
L912,VR
L949,VR
M172,VR
M178,VR
A093,VI
A154,VI
A220,VI
A231,VI
A236,VI
A377,VI
A444,VI
A459,VI
A465,VI
A467,VI
A703,VI
A954,VI
B132,VI
B143,VI
B161,VI
B196,VI
B403,VI
B433,VI
B441,VI
B485,VI
B511,VI
B835,VI
B844,VI
C037,VI
C056,VI
C119,VI
C605,VI
C650,VI
C824,VI
D020,VI
D107,VI
D136,VI
D156,VI
D379,VI
D407,VI
D496,VI
D750,VI
D882,VI
D897,VI
E184,VI
E226,VI
E354,VI
E403,VI
E465,VI
E671,VI
E682,VI
E731,VI
E864,VI
E912,VI
E970,VI
F442,VI
F464,VI
F465,VI
F486,VI
F514,VI
F515,VI
F662,VI
F675,VI
F696,VI
F829,VI
F838,VI
F922,VI
F957,VI
F964,VI
G095,VI
G406,VI
G560,VI
G694,VI
G776,VI
G931,VI
G943,VI
G957,VI
H134,VI
H214,VI
H361,VI
H512,VI
H556,VI
H580,VI
H594,VI
F810,VI
H829,VI
I117,VI
I353,VI
I401,VI
I425,VI
I430,VI
I527,VI
I531,VI
I783,VI
I867,VI
L156,VI
L157,VI
D717,VI
L248,VI
L297,VI
L433,VI
L551,VI
L554,VI
L624,VI
L723,VI
L840,VI
L952,VI
M032,VI
M145,VI
M170,VI
M194,VI
M199,VI
M384,VI
M401,VI
M423,VI
M426,VI
M427,VI
M436,VI
A083,BL
A206,BL
A443,BL
A501,BL
A757,BL
A982,BL
B375,BL
C458,BL
C577,BL
C630,BL
C672,BL
C872,BL
C920,BL
A266,BL
D247,BL
D330,BL
D470,BL
D530,BL
D686,BL
B574,BL
E113,BL
E429,BL
E490,BL
E588,BL
E622,BL
E687,BL
E708,BL
G169,BL
G404,BL
G442,BL
G642,BL
B662,BL
H327,BL
H379,BL
H938,BL
I063,BL
I088,BL
I206,BL
I347,BL
C919,BL
I392,BL
I563,BL
I592,BL
I626,BL
I866,BL
I876,BL
I673,BL
L030,BL
L040,BL
L584,BL
L590,BL
L890,BL
M108,BL
M124,BL
M189,BL
M342,BL
M375,BL
M374,BL
M421,BL
M437,BL
A237,TV
A360,TV
A471,TV
B061,TV
B128,TV
B349,TV
B678,TV
B744,TV
B879,TV
B965,TV
C073,TV
C111,TV
C190,TV
C384,TV
C580,TV
C614,TV
C689,TV
C735,TV
C815,TV
C848,TV
C957,TV
C992,TV
D030,TV
C670,TV
D505,TV
D654,TV
D674,TV
D680,TV
D794,TV
D854,TV
E021,TV
E071,TV
E092,TV
E373,TV
E692,TV
E893,TV
E940,TV
F009,TV
F012,TV
F088,TV
F190,TV
F269,TV
F332,TV
F360,TV
F443,TV
F725,TV
F729,TV
F770,TV
F872,TV
F999,TV
G115,TV
G123,TV
G229,TV
G408,TV
G645,TV
G846,TV
G875,TV
G909,TV
G933,TV
G944,TV
H022,TV
H131,TV
H220,TV
H238,TV
H253,TV
H280,TV
H523,TV
H706,TV
H781,TV
H843,TV
I103,TV
I124,TV
I221,TV
I382,TV
I417,TV
I435,TV
I578,TV
I635,TV
F116,TV
I927,TV
L014,TV
L058,TV
L402,TV
L407,TV
L565,TV
L700,TV
L706,TV
L856,TV
M048,TV
M089,TV
M118,TV
M163,TV
M171,TV
M422,TV
A302,VE
B493,VE
B546,VE
B554,VE
B642,VE
C383,VE
C422,VE
C638,VE
C714,VE
C938,VE
C950,VE
D325,VE
D415,VE
D578,VE
D740,VE
D741,VE
D748,VE
E215,VE
C388,VE
E936,VE
E980,VE
F130,VE
F229,VE
F241,VE
F826,VE
F904,VE
F963,VE
G565,VE
G914,VE
G981,VE
H117,VE
H735,VE
H823,VE
I040,VE
I242,VE
I373,VE
I551,VE
I908,VE
I965,VE
L085,VE
L267,VE
L736,VE
L899,VE
M308,VE
A001,PD
A075,PD
A161,PD
A296,PD
A434,PD
A438,PD
A458,PD
A568,PD
A613,PD
A637,PD
A714,PD
A906,PD
B031,PD
B106,PD
B213,PD
B345,PD
B524,PD
B531,PD
B563,PD
B564,PD
B589,PD
B795,PD
B848,PD
B877,PD
B912,PD
C057,PD
C544,PD
C713,PD
C743,PD
C812,PD
C964,PD
D040,PD
D226,PD
D442,PD
D679,PD
D879,PD
D889,PD
D956,PD
E145,PD
E146,PD
E515,PD
E592,PD
E684,PD
E709,PD
F011,PD
F013,PD
F033,PD
F092,PD
F148,PD
F161,PD
F382,PD
F394,PD
F529,PD
F962,PD
G167,PD
G224,PD
G461,PD
G534,PD
G587,PD
G688,PD
G693,PD
G802,PD
G823,PD
G850,PD
G855,PD
G963,PD
H622,PD
H625,PD
H655,PD
H893,PD
H897,PD
I008,PD
I107,PD
I120,PD
I207,PD
I275,PD
I319,PD
I375,PD
I418,PD
I595,PD
I799,PD
I938,PD
L100,PD
L132,PD
L199,PD
L270,PD
L349,PD
L414,PD
L497,PD
L710,PD
L805,PD
L892,PD
L900,PD
L934,PD
L937,PD
L947,PD
L979,PD
M103,PD
M300,PD
M402,PD
M438,PD
A059,RO
A400,RO
A435,RO
A539,RO
A574,RO
A795,RO
B069,RO
B432,RO
B578,RO
B582,RO
C122,RO
C207,RO
C215,RO
C461,RO
C500,RO
C987,RO
D105,RO
D161,RO
D568,RO
D577,RO
D776,RO
D788,RO
D855,RO
D942,RO
E008,RO
E240,RO
E522,RO
E689,RO
E761,RO
F095,RO
F994,RO
G323,RO
G525,RO
G673,RO
G782,RO
G836,RO
G923,RO
H573,RO
H620,RO
H689,RO
H768,RO
H996,RO
I953,RO
L026,RO
L359,RO
L939,RO
L967,RO
L985,RO
L988,RO
G926,RO
A103,UD
A254,UD
A267,UD
A346,UD
A447,UD
A448,UD
A491,UD
A553,UD
A700,UD
A810,UD
A855,UD
A983,UD
B259,UD
B309,UD
B483,UD
B536,UD
B788,UD
B994,UD
C327,UD
C389,UD
C494,UD
C556,UD
C641,UD
C656,UD
C758,UD
C817,UD
C885,UD
C918,UD
D027,UD
D085,UD
D300,UD
D316,UD
D366,UD
D408,UD
D455,UD
D461,UD
D630,UD
D718,UD
D719,UD
D720,UD
D962,UD
E083,UD
E179,UD
E473,UD
E476,UD
E553,UD
E584,UD
E760,UD
E820,UD
E833,UD
E847,UD
E899,UD
E910,UD
E982,UD
F144,UD
F266,UD
F275,UD
F574,UD
F756,UD
F760,UD
F832,UD
F898,UD
G163,UD
G198,UD
G238,UD
G268,UD
G284,UD
G300,UD
G352,UD
G381,UD
G389,UD
G743,UD
G831,UD
G891,UD
G949,UD
G966,UD
G969,UD
H002,UD
H014,UD
H029,UD
H038,UD
H040,UD
H089,UD
H161,UD
H196,UD
H200,UD
H206,UD
H229,UD
H242,UD
H244,UD
H289,UD
H347,UD
H533,UD
H629,UD
H816,UD
H895,UD
H906,UD
H951,UD
I092,UD
I248,UD
I404,UD
I405,UD
I464,UD
I478,UD
I562,UD
I777,UD
I974,UD
L018,UD
G736,UD
L039,UD
L050,UD
L057,UD
L065,UD
L144,UD
L195,UD
L246,UD
L309,UD
L335,UD
L382,UD
L421,UD
L438,UD
L483,UD
L686,UD
L743,UD
L801,UD
L909,UD
M073,UD
M200,UD
D700,UD
M311,UD
M317,UD
I421,UD
M400,UD
M399,UD
B712,GO
D014,GO
D312,GO
D321,GO
D504,GO
D645,GO
E098,GO
E124,GO
E125,GO
E952,GO
F081,GO
F356,GO
F710,GO
F767,GO
H514,GO
H531,GO
H665,GO
H787,GO
H845,GO
H964,GO
I082,GO
I479,GO
I939,GO
L474,GO
M043,GO
D383,TS
F378,TS
F795,TS
D324,TS
I715,TS
L424,TS
A067,PC
A223,PC
A823,PC
A831,PC
A909,PC
B025,PC
B332,PC
B405,PC
B643,PC
B812,PC
C145,PC
C261,PC
C288,PC
C513,PC
C838,PC
D054,PC
D061,PC
D502,PC
D555,PC
D611,PC
D958,PC
E114,PC
E132,PC
E196,PC
E726,PC
F671,PC
F724,PC
G195,PC
G535,PC
G557,PC
G696,PC
G747,PC
G842,PC
G852,PC
H350,PC
H593,PC
H887,PC
G788,PC
I434,PC
L348,PC
L772,PC
L897,PC
L980,PC
M165,PC
L848,PC
M386,PC
A138,PR
A646,PR
A731,PR
A788,PR
A987,PR
B042,PR
B293,PR
B408,PR
C852,PR
C904,PR
C934,PR
D026,PR
D526,PR
B034,PR
D673,PR
D685,PR
D728,PR
E438,PR
E547,PR
F082,PR
F340,PR
F473,PR
F882,PR
F914,PR
G255,PR
G337,PR
G424,PR
H384,PR
H682,PR
H720,PR
I153,PR
I803,PR
I840,PR
E548,PR
L183,PR
L229,PR
L299,PR
L346,PR
L641,PR
L672,PR
L689,PR
M325,PR
M367,PR
M411,PR
A162,RE
A573,RE
A586,RE
A850,RE
A988,RE
B156,RE
B328,RE
B499,RE
B502,RE
B825,RE
B893,RE
B967,RE
C141,RE
C218,RE
C219,RE
C405,RE
C669,RE
D037,RE
D450,RE
D934,RE
E232,RE
E253,RE
E772,RE
F463,RE
F960,RE
G947,RE
H122,RE
H225,RE
H223,RE
H298,RE
H500,RE
H628,RE
I011,RE
I123,RE
I342,RE
I496,RE
L184,RE
L815,RE
L820,RE
L831,RE
L969,RE
M364,RE
A713,MO
A959,MO
B539,MO
B566,MO
B819,MO
C107,MO
C242,MO
C287,MO
C398,MO
C951,MO
D486,MO
D599,MO
D607,MO
D617,MO
D711,MO
D783,MO
E264,MO
E426,MO
E904,MO
E905,MO
F087,MO
F240,MO
F257,MO
F484,MO
F503,MO
F642,MO
F930,MO
F966,MO
G250,MO
G393,MO
G649,MO
G789,MO
H061,MO
H195,MO
H303,MO
H794,MO
H835,MO
I128,MO
I133,MO
I462,MO
I473,MO
F357,MO
I689,MO
I802,MO
I903,MO
L885,MO
M183,MO
A324,BO
A392,BO
A665,BO
A785,BO
A944,BO
B044,BO
B249,BO
B399,BO
B572,BO
B880,BO
B892,BO
C075,BO
C086,BO
B969,BO
C121,BO
C185,BO
C204,BO
C265,BO
C292,BO
C296,BO
D166,BO
D360,BO
D668,BO
D847,BO
D878,BO
E136,BO
E187,BO
E289,BO
A771,BO
E655,BO
E844,BO
B689,BO
F083,BO
F219,BO
F288,BO
F363,BO
F597,BO
F627,BO
F706,BO
F718,BO
G205,BO
G570,BO
G643,BO
H678,BO
G566,BO
H896,BO
G467,BO
H945,BO
I110,BO
I191,BO
G972,BO
L762,BO
M185,BO
M320,BO
M369,BO
A393,FE
A965,FE
C469,FE
C814,FE
C912,FE
C980,FE
D548,FE
E320,FE
E410,FE
F016,FE
F156,FE
G184,FE
G768,FE
G916,FE
L868,FE
M110,FE
E107,FE
M323,FE
M381,FE
M410,FE
M409,FE
A191,RA
A547,RA
A551,RA
B188,RA
B982,RA
C065,RA
C553,RA
C963,RA
D121,RA
D458,RA
D829,RA
E730,RA
F029,RA
H199,RA
H302,RA
H642,RA
I196,RA
I787,RA
A565,FC
A809,FC
B001,FC
C339,FC
C573,FC
C574,FC
C777,FC
D357,FC
D704,FC
D705,FC
D867,FC
D899,FC
D935,FC
E675,FC
F097,FC
F139,FC
F259,FC
F668,FC
G904,FC
H017,FC
H034,FC
H437,FC
H542,FC
