codice_comune,sigla_provincia
E036,TA
E205,TA
E469,TA
E537,TA
E630,TA
E882,TA
E986,TA
E995,TA
F027,TA
F531,TA
F563,TA
F587,TA
F784,TA
G251,TA
G252,TA
H090,TA
H409,TA
H882,TA
I018,TA
I467,TA
L049,TA
L294,TA
M298,TA
B180,BR
B809,BR
C424,BR
C448,BR
C741,BR
D422,BR
D508,BR
D761,BR
E471,BR
F152,BR
G098,BR
G187,BR
H822,BR
I045,BR
I066,BR
I119,BR
I396,BR
L213,BR
L280,BR
L920,BR
A184,LE
A185,LE
A208,LE
A281,LE
A350,LE
A425,LE
A572,LE
B086,LE
B413,LE
B506,LE
B616,LE
B690,LE
B792,LE
B822,LE
B936,LE
C334,LE
C335,LE
C336,LE
C377,LE
C865,LE
C978,LE
D006,LE
D044,LE
D223,LE
D237,LE
D305,LE
D851,LE
D862,LE
D863,LE
D883,LE
E053,LE
E061,LE
E227,LE
E506,LE
E538,LE
E563,LE
E629,LE
E815,LE
E979,LE
E984,LE
F054,LE
F101,LE
F109,LE
F117,LE
F194,LE
F221,LE
F604,LE
F623,LE
F716,LE
F816,LE
F842,LE
F881,LE
F916,LE
F970,LE
G136,LE
G188,LE
G285,LE
G325,LE
G378,LE
G751,LE
H147,LE
H632,LE
H708,LE
H729,LE
H757,LE
H793,LE
H826,LE
I059,LE
I115,LE
I172,LE
I549,LE
I559,LE
I780,LE
I800,LE
I887,LE
I923,LE
I930,LE
I950,LE
L008,LE
L010,LE
L011,LE
L064,LE
L074,LE
L166,LE
L383,LE
L419,LE
L462,LE
L484,LE
L485,LE
L711,LE
L776,LE
M187,LE
M264,LE
M261,LE
M263,LE
M428,LE
A013,PZ
A020,PZ
A131,PZ
A321,PZ
A415,PZ
A482,PZ
A519,PZ
A604,PZ
A612,PZ
A615,PZ
A666,PZ
A743,PZ
B173,PZ
B181,PZ
B440,PZ
B443,PZ
B549,PZ
B580,PZ
B743,PZ
B906,PZ
C120,PZ
C199,PZ
C201,PZ
C209,PZ
C271,PZ
C345,PZ
C539,PZ
C619,PZ
D010,PZ
D414,PZ
D497,PZ
D593,PZ
D696,PZ
D766,PZ
D876,PZ
D971,PZ
E221,PZ
E246,PZ
E409,PZ
E474,PZ
E482,PZ
E483,PZ
E493,PZ
E919,PZ
E976,PZ
E977,PZ
F006,PZ
F104,PZ
F249,PZ
F295,PZ
F568,PZ
F573,PZ
F817,PZ
F866,PZ
F917,PZ
G081,PZ
G261,PZ
G496,PZ
G590,PZ
G616,PZ
G623,PZ
G663,PZ
G942,PZ
H186,PZ
H187,PZ
H307,PZ
H312,PZ
H348,PZ
H426,PZ
H590,PZ
H641,PZ
H646,PZ
H795,PZ
H796,PZ
H808,PZ
H831,PZ
H994,PZ
I157,PZ
I288,PZ
I305,PZ
I426,PZ
I457,PZ
G614,PZ
H730,PZ
I610,PZ
I917,PZ
L082,PZ
L126,PZ
L181,PZ
L197,PZ
L326,PZ
L357,PZ
L439,PZ
L532,PZ
L738,PZ
L859,PZ
L873,PZ
L874,PZ
E033,PZ
M269,PZ
A017,MT
A196,MT
A801,MT
B391,MT
C723,MT
C888,MT
D128,MT
D547,MT
D909,MT
E093,MT
E147,MT
E213,MT
E326,MT
F052,MT
F201,MT
F399,MT
F637,MT
A942,MT
G037,MT
G712,MT
G786,MT
G806,MT
H591,MT
H687,MT
H888,MT
I029,MT
I954,MT
L418,MT
L477,MT
D513,MT
M256,MT
A033,CS
A041,CS
A053,CS
A102,CS
A105,CS
A160,CS
A183,CS
A234,CS
A240,CS
A253,CS
A263,CS
A340,CS
A762,CS
A768,CS
A773,CS
A842,CS
A887,CS
A912,CS
A973,CS
B270,CS
B424,CS
B426,CS
B500,CS
B607,CS
B774,CS
B802,CS
B813,CS
C002,CS
C301,CS
C108,CS
C348,CS
C349,CS
C430,CS
C437,CS
C489,CS
C515,CS
C554,CS
C560,CS
C588,CS
C763,CS
C795,CS
C905,CS
D086,CS
D180,CS
D184,CS
D289,CS
D304,CS
D328,CS
D464,CS
D473,CS
D582,CS
D614,CS
D624,CS
D764,CS
D774,CS
D828,CS
E180,CS
E185,CS
E242,CS
E407,CS
E417,CS
E419,CS
E450,CS
E475,CS
E677,CS
E678,CS
E745,CS
E773,CS
E835,CS
E859,CS
E872,CS
E878,CS
E888,CS
E914,CS
E915,CS
F001,CS
F125,CS
F370,CS
F416,CS
F519,CS
F708,CS
F735,CS
F775,CS
F907,CS
G110,CS
G129,CS
G298,CS
G307,CS
G317,CS
G320,CS
G331,CS
G372,CS
G411,CS
G553,CS
G615,CS
G622,CS
G733,CS
G975,CS
H235,CS
H416,CS
H488,CS
H490,CS
H565,CS
H572,CS
H585,CS
H621,CS
H765,CS
H774,CS
H806,CS
H818,CS
H825,CS
H841,CS
H877,CS
H881,CS
H919,CS
H961,CS
H962,CS
H971,CS
H981,CS
H992,CS
I060,CS
I108,CS
I114,CS
I165,CS
I171,CS
I183,CS
I192,CS
C717,CS
I309,CS
I359,CS
I388,CS
I423,CS
I485,CS
I489,CS
D290,CS
I642,CS
I895,CS
I896,CS
L055,CS
L124,CS
L134,CS
L206,CS
L305,CS
L353,CS
L524,CS
L747,CS
B903,CS
M202,CS
M385,CS
M403,CS
A155,CZ
A255,CZ
A257,CZ
A272,CZ
A397,CZ
A542,CZ
A736,CZ
B002,CZ
B085,CZ
B717,CZ
B758,CZ
B790,CZ
C352,CZ
C453,CZ
C472,CZ
C542,CZ
C616,CZ
C674,CZ
C960,CZ
D049,CZ
D181,CZ
D218,CZ
D257,CZ
D261,CZ
D476,CZ
D544,CZ
D744,CZ
D852,CZ
D932,CZ
E031,CZ
E050,CZ
E068,CZ
E239,CZ
E328,CZ
E274,CZ
E806,CZ
E834,CZ
E923,CZ
E925,CZ
E990,CZ
E991,CZ
F200,CZ
F432,CZ
F586,CZ
F780,CZ
F910,CZ
G034,CZ
G272,CZ
G439,CZ
G517,CZ
G518,CZ
D546,CZ
G734,CZ
H846,CZ
H976,CZ
I093,CZ
I095,CZ
I164,CZ
I170,CZ
I266,CZ
I393,CZ
I463,CZ
I589,CZ
I590,CZ
I655,CZ
I671,CZ
I704,CZ
I745,CZ
I844,CZ
I872,CZ
I874,CZ
I875,CZ
I929,CZ
I937,CZ
L070,CZ
L177,CZ
L240,CZ
I322,CZ
M140,CZ
M208,CZ
A065,RC
A077,RC
A303,RC
A314,RC
A385,RC
A544,RC
A552,RC
A780,RC
A843,RC
A897,RC
B097,RC
B098,RC
B099,RC
B118,RC
B234,RC
B379,RC
B481,RC
B516,RC
B591,RC
B617,RC
B718,RC
B756,RC
B766,RC
B966,RC
C285,RC
C695,RC
C710,RC
C747,RC
C954,RC
D089,RC
D268,RC
D545,RC
D557,RC
D619,RC
D864,RC
D975,RC
E025,RC
E041,RC
E044,RC
E212,RC
E402,RC
E479,RC
D976,RC
E873,RC
E956,RC
E968,RC
E993,RC
F105,RC
F106,RC
F112,RC
F301,RC
F324,RC
D746,RC
F779,RC
G082,RC
G277,RC
G288,RC
G394,RC
G729,RC
G735,RC
G791,RC
G905,RC
H224,RC
H265,RC
H359,RC
H408,RC
H456,RC
H489,RC
H558,RC
H013,RC
H889,RC
H903,RC
H959,RC
H970,RC
I102,RC
I132,RC
I139,RC
I176,RC
I198,RC
I214,RC
I333,RC
I341,RC
I371,RC
I536,RC
I537,RC
I600,RC
I656,RC
I725,RC
I753,RC
I936,RC
I955,RC
I956,RC
L063,RC
L127,RC
L673,RC
M018,RC
M277,RC
A176,TP
B288,TP
B385,TP
B521,TP
C130,TP
C286,TP
D234,TP
D423,TP
D518,TP
E023,TP
E974,TP
F061,TP
G208,TP
G315,TP
G347,TP
G767,TP
H688,TP
H700,TP
I291,TP
I407,TP
L331,TP
G319,TP
M081,TP
M281,TP
M432,TP
A195,PA
A202,PA
A203,PA
A229,PA
A239,PA
A546,PA
A592,PA
A719,PA
A764,PA
A882,PA
A946,PA
A958,PA
A991,PA
B315,PA
B430,PA
B533,PA
B532,PA
B535,PA
B556,PA
B645,PA
B780,PA
C067,PA
C074,PA
C135,PA
C344,PA
C420,PA
C421,PA
C496,PA
C654,PA
C696,PA
C708,PA
C871,PA
C968,PA
D009,PA
D567,PA
D907,PA
D977,PA
E013,PA
E055,PA
E074,PA
E149,PA
E337,PA
E350,PA
E459,PA
E541,PA
E957,PA
F184,PA
F246,PA
F377,PA
F544,PA
F553,PA
G263,PA
G273,PA
G348,PA
G510,PA
G511,PA
G543,PA
G792,PA
G797,PA
H070,PA
H422,PA
H428,PA
H797,PA
H933,PA
I028,PA
I174,PA
I188,PA
I534,PA
I541,PA
L112,PA
L131,PA
L282,PA
L317,PA
L332,PA
L519,PA
L603,PA
L740,PA
L837,PA
L916,PA
L951,PA
I538,PA
M268,PA
A177,ME
A194,ME
A201,ME
A313,ME
A638,ME
A698,ME
B198,ME
B660,ME
B666,ME
B695,ME
B804,ME
B918,ME
C094,ME
C051,ME
C210,ME
C347,ME
C568,ME
C956,ME
D474,ME
D569,ME
D622,ME
D635,ME
D661,ME
D733,ME
D765,ME
D793,ME
D824,ME
D825,ME
D844,ME
D861,ME
D885,ME
E014,ME
E043,ME
E142,ME
E233,ME
E374,ME
E523,ME
E555,ME
E571,ME
E594,ME
E606,ME
E674,ME
E855,ME
E869,ME
E876,ME
F066,ME
F147,ME
F158,ME
F206,ME
F210,ME
F242,ME
F251,ME
F277,ME
F359,ME
F368,ME
F395,ME
F400,ME
F772,ME
F773,ME
F848,ME
F901,ME
F951,ME
G036,ME
G209,ME
G234,ME
G377,ME
G522,ME
G699,ME
H151,ME
H228,ME
H405,ME
H418,ME
H380,ME
H455,ME
H479,ME
H519,ME
H842,ME
H850,ME
H982,ME
I084,ME
I086,ME
I147,ME
I184,ME
I199,ME
I215,ME
I220,ME
I254,ME
I283,ME
I311,ME
I328,ME
I370,ME
I420,ME
I477,ME
I492,ME
I747,ME
I881,ME
L042,ME
L271,ME
L308,ME
L431,ME
L478,ME
L482,ME
L561,ME
L735,ME
L950,ME
M210,ME
M211,ME
M286,ME
A089,AG
A181,AG
A351,AG
A896,AG
B275,AG
B377,AG
B427,AG
B460,AG
B486,AG
B520,AG
B602,AG
C275,AG
C341,AG
C356,AG
C668,AG
C928,AG
D514,AG
E209,AG
E390,AG
E431,AG
E573,AG
E714,AG
F126,AG
F414,AG
F655,AG
F845,AG
G282,AG
F299,AG
H148,AG
H159,AG
H194,AG
H205,AG
H269,AG
H743,AG
H778,AG
H914,AG
I185,AG
I224,AG
I290,AG
I356,AG
I533,AG
I723,AG
L944,AG
A049,CL
A957,CL
B302,CL
B429,CL
B537,CL
D267,CL
D960,CL
E953,CL
F065,CL
E618,CL
F489,CL
F830,CL
F899,CL
H245,CL
H281,CL
H792,CL
I169,CL
I644,CL
I824,CL
L016,CL
L609,CL
L959,CL
A070,EN
A098,EN
A478,EN
A676,EN
B381,EN
C353,EN
C471,EN
C480,EN
C342,EN
D849,EN
E536,EN
F892,EN
F900,EN
G580,EN
G624,EN
H221,EN
I891,EN
L448,EN
L583,EN
M011,EN
A025,CT
A026,CT
A027,CT
A028,CT
A029,CT
A056,CT
A766,CT
A841,CT
B202,CT
B384,CT
B428,CT
B561,CT
C091,CT
C297,CT
C351,CT
D623,CT
E017,CT
E133,CT
E156,CT
E578,CT
E602,CT
E854,CT
F004,CT
F005,CT
F209,CT
F214,CT
F217,CT
F231,CT
F250,CT
F781,CT
F890,CT
G253,CT
G371,CT
G402,CT
G597,CT
H154,CT
H168,CT
H175,CT
H325,CT
H805,CT
H922,CT
H940,CT
I035,CT
I098,CT
I202,CT
I216,CT
I240,CT
I314,CT
I548,CT
L355,CT
L369,CT
L658,CT
L828,CT
M100,CT
M139,CT
M271,CT
M283,CT
M287,CT
A014,RG
C612,RG
C927,RG
E016,RG
E366,RG
F258,RG
F610,RG
G953,RG
H163,RG
I178,RG
I535,RG
M088,RG
A494,SR
A522,SR
B237,SR
B287,SR
B603,SR
B787,SR
C006,SR
D540,SR
D636,SR
D768,SR
E532,SR
F107,SR
F943,SR
G211,SR
G267,SR
H574,SR
I754,SR
I785,SR
I864,SR
M257,SR
M279,SR
A069,SS
A115,SS
A192,SS
A287,SS
A379,SS
A453,SS
A606,SS
A781,SS
A789,SS
A827,SS
A976,SS
A977,SS
A978,SS
B063,SS
B064,SS
B094,SS
B246,SS
B264,SS
B265,SS
B276,SS
B378,SS
B772,SS
C272,SS
C600,SS
C613,SS
C818,SS
D100,SS
D441,SS
D637,SS
E019,SS
E285,SS
E376,SS
E377,SS
E401,SS
E425,SS
E747,SS
E752,SS
E902,SS
E992,SS
F542,SS
F667,SS
F721,SS
F818,SS
F975,SS
F976,SS
F977,SS
G015,SS
G046,SS
G153,SS
G156,SS
G178,SS
G203,SS
G225,SS
G258,SS
G376,SS
G450,SS
G740,SS
G924,SS
G962,SS
H095,SS
H507,SS
H848,SS
I312,SS
I452,SS
I565,SS
I598,SS
I614,SS
I732,SS
I863,SS
L093,SS
L158,SS
L180,SS
L235,SS
L428,SS
L464,SS
L503,SS
L509,SS
L989,SS
L604,SS
L088,SS
M214,SS
M259,SS
M274,SS
M275,SS
M276,SS
M282,SS
M284,SS
M292,SS
M290,SS
M301,SS
B248,SS
I329,SS
A407,NU
A454,NU
A492,NU
A503,NU
A663,NU
A722,NU
A776,NU
A880,NU
A895,NU
A948,NU
B056,NU
B062,NU
D287,NU
D345,NU
D376,NU
D395,NU
D665,NU
D842,NU
D859,NU
D888,NU
D947,NU
E049,NU
E283,NU
E323,NU
E387,NU
E441,NU
E517,NU
E644,NU
E646,NU
E647,NU
E700,NU
E736,NU
E788,NU
E874,NU
F073,NU
F933,NU
F979,NU
G031,NU
G044,NU
G058,NU
G064,NU
G070,NU
G071,NU
G084,NU
G097,NU
G119,NU
G120,NU
G146,NU
G147,NU
G154,NU
G158,NU
G191,NU
G201,NU
G445,NU
G929,NU
I448,NU
I730,NU
I748,NU
I751,NU
I851,NU
L036,NU
L140,NU
L153,NU
L160,NU
L202,NU
L231,NU
A355,NU
L423,NU
L489,NU
L506,NU
L514,NU
L953,NU
M285,NU
E649,NU
A474,CA
B354,CA
B675,CA
D259,CA
E903,CA
H088,CA
H118,CA
I443,CA
I580,CA
I695,CA
I699,CA
I752,CA
L521,CA
I118,CA
H119,CA
D399,CA
F383,CA
A283,PN
A354,PN
A516,PN
A530,PN
A640,PN
B215,PN
B247,PN
B598,PN
B940,PN
C217,PN
C385,PN
C640,PN
C699,PN
C790,PN
C791,PN
C991,PN
C993,PN
D426,PN
D487,PN
D621,PN
D670,PN
D804,PN
E889,PN
F089,PN
F596,PN
F750,PN
G353,PN
G680,PN
G780,PN
G886,PN
G888,PN
G994,PN
H010,PN
H609,PN
H657,PN
H891,PN
H999,PN
I136,PN
I403,PN
I621,PN
I686,PN
I904,PN
L324,PN
L325,PN
L347,PN
M085,PN
M096,PN
M190,PN
M265,PN
M346,PN
A051,IS
A080,IS
A567,IS
A761,IS
B630,IS
B682,IS
B810,IS
B830,IS
C082,IS
C246,IS
C247,IS
C270,IS
C200,IS
C534,IS
C620,IS
C769,IS
C878,IS
C941,IS
D595,IS
D703,IS
D715,IS
D811,IS
E335,IS
E669,IS
E778,IS
E779,IS
F239,IS
F429,IS
F580,IS
F601,IS
G486,IS
G495,IS
G497,IS
G523,IS
G606,IS
G727,IS
B317,IS
G954,IS
H308,IS
H420,IS
H445,IS
H458,IS
I096,IS
I189,IS
I238,IS
I282,IS
B466,IS
I507,IS
I679,IS
I682,IS
L696,IS
L725,IS
A007,OR
A097,OR
A126,OR
A180,OR
A204,OR
A357,OR
A380,OR
A477,OR
A480,OR
A614,OR
A621,OR
A655,OR
A721,OR
A856,OR
A960,OR
B055,OR
B281,OR
B314,OR
D200,OR
D695,OR
E004,OR
E087,OR
D585,OR
E088,OR
E972,OR
F050,OR
F208,OR
F270,OR
F272,OR
F727,OR
F840,OR
F867,OR
F934,OR
F974,OR
F980,OR
F985,OR
G043,OR
G113,OR
G286,OR
G379,OR
G384,OR
G817,OR
H301,OR
F271,OR
H756,OR
A368,OR
I205,OR
I298,OR
I374,OR
I384,OR
I503,OR
I564,OR
I605,OR
I609,OR
I613,OR
I717,OR
I718,OR
I742,OR
I743,OR
I749,OR
I757,OR
I791,OR
I861,OR
L023,OR
L122,OR
L321,OR
L393,OR
L488,OR
L496,OR
L508,OR
L991,OR
M030,OR
A609,OR
M153,OR
M168,OR
I721,OR
D214,OR
I778,OR
B068,OR
D640,OR
E400,OR
E825,OR
F261,OR
F698,OR
H661,OR
L006,OR
L172,OR
A107,BI
A280,BI
A784,BI
A859,BI
A876,BI
B058,BI
B229,BI
B417,BI
B457,BI
B465,BI
B586,BI
B708,BI
B933,BI
C155,BI
C363,BI
C532,BI
C819,BI
D094,BI
D165,BI
D219,BI
D339,BI
D350,BI
D848,BI
E024,BI
E130,BI
E821,BI
F037,BI
F042,BI
F167,BI
F189,BI
F369,BI
F776,BI
F833,BI
F878,BI
F992,BI
F993,BI
G521,BI
G577,BI
G594,BI
G798,BI
G820,BI
G927,BI
G980,BI
G974,BI
H538,BI
H553,BI
H561,BI
H662,BI
H681,BI
H726,BI
H821,BI
I847,BI
I868,BI
I980,BI
L075,BI
L116,BI
L193,BI
L239,BI
L556,BI
L586,BI
L620,BI
L712,BI
L785,BI
L880,BI
L933,BI
L978,BI
M098,BI
M179,BI
M196,BI
M201,BI
M371,BI
M373,BI
M414,BI
M417,BI
A005,LC
A112,LC
A301,LC
A594,LC
A683,LC
A686,LC
A687,LC
A745,LC
B081,LC
B194,LC
B261,LC
B396,LC
B423,LC
B763,LC
B937,LC
B943,LC
B996,LC
C024,LC
C187,LC
C521,LC
C563,LC
C752,LC
C839,LC
C851,LC
D065,LC
D112,LC
D131,LC
D143,LC
D145,LC
D280,LC
D327,LC
D346,LC
D398,LC
D428,LC
D436,LC
D865,LC
D913,LC
D926,LC
E287,LC
E305,LC
E507,LC
E581,LC
E656,LC
E858,LC
E879,LC
E947,LC
F133,LC
F248,LC
F265,LC
F304,LC
F561,LC
F657,LC
F674,LC
F758,LC
F887,LC
G009,LC
G026,LC
G030,LC
G040,LC
G161,LC
G218,LC
G241,LC
G336,LC
G368,LC
G456,LC
G485,LC
H028,LC
H063,LC
G223,LC
H486,LC
I243,LC
I759,LC
I761,LC
I994,LC
I996,LC
L022,LC
L581,LC
L634,LC
L680,LC
L751,LC
L866,LC
M337,LC
M348,LC
M395,LC
A004,LO
A811,LO
A919,LO
A995,LO
B017,LO
B141,LO
B887,LO
B899,LO
B910,LO
B961,LO
B958,LO
C228,LO
C304,LO
C329,LO
C394,LO
C555,LO
C816,LO
C917,LO
D021,LO
D028,LO
D029,LO
D068,LO
D159,LO
D660,LO
D868,LO
E127,LO
E238,LO
E627,LO
E648,LO
E651,LO
E777,LO
E840,LO
E852,LO
E994,LO
F028,LO
F102,LO
F149,LO
F423,LO
F801,LO
G107,LO
G166,LO
G171,LO
G096,LO
H701,LO
H844,LO
I012,LO
I140,LO
I274,LO
I362,LO
I561,LO
I612,LO
I815,LO
I848,LO
F260,LO
L125,LO
L469,LO
L572,LO
L977,LO
M158,LO
M393,LO
A747,RN
C357,RN
D004,RN
D961,RN
F244,RN
F346,RN
F502,RN
F523,RN
F715,RN
H274,RN
H294,RN
H724,RN
H801,RN
H921,RN
I304,RN
L797,RN
C080,RN
E838,RN
F137,RN
G433,RN
H949,RN
I201,RN
L034,RN
M324,RN
M368,RN
F478,RN
I460,RN
B626,PO
B794,PO
F572,PO
G754,PO
G999,PO
L537,PO
L775,PO
A772,KR
B319,KR
B771,KR
B857,KR
B968,KR
C501,KR
C725,KR
C726,KR
D123,KR
D122,KR
D189,KR
D236,KR
E339,KR
F108,KR
F157,KR
G278,KR
G508,KR
H383,KR
H403,KR
I026,KR
I057,KR
I308,KR
I468,KR
I494,KR
I982,KR
L492,KR
L802,KR
A043,VV
A386,VV
B169,VV
B197,VV
B655,VV
C581,VV
D253,VV
D303,VV
D364,VV
D453,VV
D587,VV
D589,VV
D596,VV
D762,VV
D767,VV
D988,VV
E321,VV
E389,VV
E590,VV
E836,VV
F207,VV
F364,VV
F607,VV
F843,VV
F893,VV
G335,VV
G722,VV
G728,VV
G785,VV
H271,VV
H516,VV
H785,VV
H807,VV
H941,VV
I058,VV
I350,VV
I639,VV
I744,VV
I853,VV
I854,VV
I884,VV
I905,VV
I945,VV
L452,VV
L607,VV
L699,VV
F537,VV
M138,VV
M143,VV
M204,VV
A317,VB
A325,VB
A409,VB
A427,VB
A497,VB
A534,VB
A610,VB
A725,VB
A733,VB
A742,VB
A834,VB
A925,VB
B207,VB
B380,VB
B463,VB
B610,VB
B615,VB
B694,VB
B876,VB
C478,VB
C567,VB
D099,VB
D134,VB
D168,VB
D177,VB
D332,VB
D374,VB
D706,VB
D984,VB
E003,VB
E028,VB
E153,VB
E269,VB
E304,VB
E685,VB
E790,VB
E795,VB
E853,VB
F010,VB
F048,VB
F146,VB
F192,VB
F483,VB
F639,VB
F932,VB
G007,VB
G062,VB
G117,VB
G280,VB
G600,VB
G658,VB
H030,VB
H033,VB
H037,VB
H106,VB
H107,VB
H203,VB
H777,VB
I249,VB
I976,VB
L187,VB
L333,VB
L336,VB
L450,VB
L651,VB
L666,VB
L691,VB
L746,VB
L889,VB
L906,VB
M042,VB
M111,VB
M370,VB
M404,VB
A087,MB
A096,MB
A159,MB
A376,MB
A668,MB
A759,MB
A802,MB
A818,MB
A849,MB
B105,MB
B187,MB
B212,MB
B272,MB
B501,MB
B729,MB
B798,MB
C395,MB
C512,MB
C566,MB
C820,MB
C952,MB
D038,MB
D286,MB
E063,MB
E504,MB
E550,MB
E591,MB
E617,MB
E786,MB
F078,MB
F165,MB
F247,MB
F704,MB
F797,MB
F944,MB
G116,MB
H233,MB
H537,MB
I625,MB
I709,MB
I878,MB
I998,MB
L434,MB
L511,MB
L677,MB
L704,MB
L709,MB
L744,MB
M017,MB
M052,MB
B289,MB
B671,MB
D019,MB
E530,MB
H529,MB
A233,FM
A252,FM
A760,FM
B534,FM
D477,FM
D542,FM
D760,FM
E208,FM
E447,FM
E807,FM
F021,FM
F379,FM
F428,FM
F493,FM
F509,FM
F517,FM
F520,FM
F522,FM
F536,FM
F549,FM
F599,FM
F614,FM
F626,FM
F653,FM
F664,FM
F665,FM
F697,FM
F722,FM
G137,FM
G403,FM
G516,FM
G873,FM
G920,FM
G921,FM
H182,FM
I315,FM
I324,FM
C070,FM
I774,FM
L279,FM
A285,BT
A669,BT
A883,BT
B619,BT
E946,BT
F220,BT
H839,BT
I907,BT
L328,BT
B915,BT
A359,SU
A419,SU
A597,SU
A677,SU
A681,SU
B250,SU
B274,SU
B383,SU
B745,SU
B789,SU
M288,SU
C882,SU
D260,SU
D323,SU
D333,SU
D334,SU
D344,SU
D430,SU
D431,SU
D443,SU
D639,SU
D827,SU
D968,SU
D970,SU
D982,SU
D994,SU
D997,SU
E022,SU
E084,SU
E086,SU
E085,SU
E234,SU
E252,SU
E270,SU
E281,SU
E336,SU
E464,SU
E742,SU
E877,SU
M270,SU
F333,SU
F808,SU
F822,SU
F841,SU
F981,SU
F982,SU
F983,SU
F986,SU
F991,SU
G122,SU
G133,SU
G207,SU
G382,SU
G446,SU
G669,SU
M291,SU
G922,SU
H659,SU
H738,SU
H739,SU
H766,SU
H856,SU
G287,SU
G383,SU
I166,SU
I402,SU
H974,SU
I182,SU
I271,SU
M209,SU
I294,SU
I428,SU
I570,SU
I582,SU
I615,SU
I624,SU
I647,SU
I667,SU
I668,SU
I705,SU
I706,SU
I707,SU
I724,SU
I734,SU
I735,SU
I765,SU
I797,SU
I995,SU
L154,SU
L337,SU
L463,SU
L473,SU
L512,SU
L513,SU
L613,SU
L924,SU
L966,SU
L968,SU
L992,SU
L986,SU
L987,SU
M278,SU
L998,SU
M016,SU
B738,SU
M025,SU
M026,SU
